sale_id,customer_id,product_category,amount,sale_date,country
11050,1190,Office Supplies,145.44,2024-01-01,BG
10246,1450,Electronics,1904.43,2024-01-02,JP
10311,1151,Clothing,56.76,2024-01-02,BG
11218,1321,Food & Beverages,71.87,2024-01-02,BR
11674,1493,Office Supplies,72.15,2024-01-02,DE
11986,1489,Beauty,120.46,2024-01-02,BG
10452,1478,Food & Beverages,36.41,2024-01-03,US
10945,1061,Clothing,240.7,2024-01-04,BG
10421,1091,Toys,98.83,2024-01-05,DE
11494,1457,Home & Garden,358.46,2024-01-05,DE
11688,1331,Electronics,1237.13,2024-01-05,DE
10947,1438,Food & Beverages,56.63,2024-01-06,BG
11206,1457,Clothing,229.73,2024-01-06,DE
11582,1225,Beauty,156.61,2024-01-07,JP
11168,1451,Food & Beverages,12.67,2024-01-08,DE
11950,1005,Electronics,568.86,2024-01-08,JP
10239,1168,Books,47.82,2024-01-09,IT
10390,1332,Clothing,156.27,2024-01-09,BR
10758,1177,Sports,200.95,2024-01-09,IN
10880,1139,Electronics,956.67,2024-01-09,FR
11547,1151,Beauty,21.57,2024-01-09,BG
11746,1309,Toys,50.75,2024-01-09,GB
11801,1071,Office Supplies,137.56,2024-01-09,BG
10140,1318,Electronics,1737.77,2024-01-10,BG
10719,1075,Clothing,126.15,2024-01-10,RO
11811,1296,Clothing,86.81,2024-01-10,RO
11990,1267,Home & Garden,81.82,2024-01-10,BG
11108,1354,Clothing,88.62,2024-01-11,BR
11322,1023,Books,29.72,2024-01-11,PL
11850,1439,Home & Garden,250.07,2024-01-11,IN
10043,1004,Office Supplies,86.33,2024-01-13,BR
10079,1402,Toys,130.92,2024-01-13,RO
10204,1327,Books,46.04,2024-01-13,US
10230,1002,Electronics,1724.44,2024-01-13,JP
10357,1167,Sports,219.88,2024-01-13,BG
11109,1345,Electronics,1671.79,2024-01-13,DE
11738,1301,Home & Garden,82.64,2024-01-13,DE
10426,1274,Home & Garden,443.78,2024-01-15,JP
10020,1446,Toys,52.45,2024-01-16,ES
10914,1116,Electronics,846.75,2024-01-16,GR
11873,1055,Toys,55.27,2024-01-16,BG
10042,1031,Food & Beverages,67.63,2024-01-17,DE
11148,1274,Food & Beverages,96.82,2024-01-17,JP
